                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Feb 21 11:54:33 2021
                              5 ;--------------------------------------------------------
                              6 	.module Projekt_Damian_Tomczyszyn
   0D46 85*3A 83           3056 	mov	dph,(_historia + 1)
   0D49 74 20              3057 	mov	a,#0x20
   0D4B F0                 3058 	movx	@dptr,a
                           3059 ;	Projekt_Damian_Tomczyszyn.c:1095: historia++;
   0D4C 05*39              3060 	inc	_historia
   0D4E E4                 3061 	clr	a
   0D4F B5*39 02           3062 	cjne	a,_historia,00123$
   0D52 05*3A              3063 	inc	(_historia + 1)
   0D54                    3064 00123$:
                           3065 ;	Projekt_Damian_Tomczyszyn.c:1097: *LCDWD = 'O'; //14
   0D54 85*34 82           3066 	mov	dpl,_LCDWD
   0D57 85*35 83           3067 	mov	dph,(_LCDWD + 1)
   0D5A 74 4F              3068 	mov	a,#0x4F
   0D5C F0                 3069 	movx	@dptr,a
                           3070 ;	Projekt_Damian_Tomczyszyn.c:1098: poczekaj();
   0D5D 12s07r9C           3071 	lcall	_poczekaj
                           3072 ;	Projekt_Damian_Tomczyszyn.c:1099: *historia='O';
   0D60 85*39 82           3073 	mov	dpl,_historia
   0D63 85*3A 83           3074 	mov	dph,(_historia + 1)
   0D66 74 4F              3075 	mov	a,#0x4F
   0D68 F0                 3076 	movx	@dptr,a
                           3077 ;	Projekt_Damian_Tomczyszyn.c:1100: historia++;
   0D69 05*39              3078 	inc	_historia
   0D6B E4                 3079 	clr	a
   0D6C B5*39 02           3080 	cjne	a,_historia,00124$
   0D6F 05*3A              3081 	inc	(_historia + 1)
   0D71                    3082 00124$:
                           3083 ;	Projekt_Damian_Tomczyszyn.c:1102: *LCDWD = 'K'; //15
   0D71 85*34 82           3084 	mov	dpl,_LCDWD
   0D74 85*35 83           3085 	mov	dph,(_LCDWD + 1)
   0D77 74 4B              3086 	mov	a,#0x4B
   0D79 F0                 3087 	movx	@dptr,a
                           3088 ;	Projekt_Damian_Tomczyszyn.c:1103: poczekaj();
   0D7A 12s07r9C           3089 	lcall	_poczekaj
                           3090 ;	Projekt_Damian_Tomczyszyn.c:1104: *historia='K';
   0D7D 85*39 82           3091 	mov	dpl,_historia
   0D80 85*3A 83           3092 	mov	dph,(_historia + 1)
   0D83 74 4B              3093 	mov	a,#0x4B
   0D85 F0                 3094 	movx	@dptr,a
                           3095 ;	Projekt_Damian_Tomczyszyn.c:1105: historia++;
   0D86 05*39              3096 	inc	_historia
   0D88 E4                 3097 	clr	a
   0D89 B5*39 02           3098 	cjne	a,_historia,00125$
   0D8C 05*3A              3099 	inc	(_historia + 1)
   0D8E                    3100 00125$:
                           3101 ;	Projekt_Damian_Tomczyszyn.c:1107: *LCDWD = ' '; //16
   0D8E 85*34 82           3102 	mov	dpl,_LCDWD
   0D91 85*35 83           3103 	mov	dph,(_LCDWD + 1)
   0D94 74 20              3104 	mov	a,#0x20
   0D96 F0                 3105 	movx	@dptr,a
                           3106 ;	Projekt_Damian_Tomczyszyn.c:1108: *historia=' ';
   0D97 85*39 82           3107 	mov	dpl,_historia
   0D9A 85*3A 83           3108 	mov	dph,(_historia + 1)
   0D9D 74 20              3109 	mov	a,#0x20
   0D9F F0                 3110 	movx	@dptr,a
                           3111 ;	Projekt_Damian_Tomczyszyn.c:1109: historia++;
   0DA0 05*39              3112 	inc	_historia
   0DA2 E4                 3113 	clr	a
   0DA3 B5*39 02           3114 	cjne	a,_historia,00126$
   0DA6 05*3A              3115 	inc	(_historia + 1)
   0DA8                    3116 00126$:
                           3117 ;	Projekt_Damian_Tomczyszyn.c:1110: poczekaj();
   0DA8 12s07r9C           3118 	lcall	_poczekaj
                           3119 ;	Projekt_Damian_Tomczyszyn.c:1112: przesun();
   0DAB 12s0Fr3B           3120 	lcall	_przesun
                           3121 ;	Projekt_Damian_Tomczyszyn.c:1114: lcdindeks=0;
   0DAE E4                 3122 	clr	a
   0DAF F5*1B              3123 	mov	_lcdindeks,a
   0DB1 F5*1C              3124 	mov	(_lcdindeks + 1),a
                           3125 ;	Projekt_Damian_Tomczyszyn.c:1115: poczekaj();
   0DB3 12s07r9C           3126 	lcall	_poczekaj
                           3127 ;	Projekt_Damian_Tomczyszyn.c:1116: while(lcdindeks!=24 ){
   0DB6                    3128 00101$:
   0DB6 74 18              3129 	mov	a,#0x18
   0DB8 B5*1B 06           3130 	cjne	a,_lcdindeks,00127$
   0DBB E4                 3131 	clr	a
   0DBC B5*1C 02           3132 	cjne	a,(_lcdindeks + 1),00127$
   0DBF 80 16              3133 	sjmp	00103$
   0DC1                    3134 00127$:
                           3135 ;	Projekt_Damian_Tomczyszyn.c:1117: lcdindeks++;
   0DC1 05*1B              3136 	inc	_lcdindeks
   0DC3 E4                 3137 	clr	a
   0DC4 B5*1B 02           3138 	cjne	a,_lcdindeks,00128$
   0DC7 05*1C              3139 	inc	(_lcdindeks + 1)
   0DC9                    3140 00128$:
                           3141 ;	Projekt_Damian_Tomczyszyn.c:1118: *LCDWD = ' '; //16
   0DC9 85*34 82           3142 	mov	dpl,_LCDWD
   0DCC 85*35 83           3143 	mov	dph,(_LCDWD + 1)
   0DCF 74 20              3144 	mov	a,#0x20
   0DD1 F0                 3145 	movx	@dptr,a
                           3146 ;	Projekt_Damian_Tomczyszyn.c:1119: poczekaj();
   0DD2 12s07r9C           3147 	lcall	_poczekaj
   0DD5 80 DF              3148 	sjmp	00101$
   0DD7                    3149 00103$:
                           3150 ;	Projekt_Damian_Tomczyszyn.c:1121: if(ilerozkazow<7)
   0DD7 74 F9              3151 	mov	a,#0x100 - 0x07
   0DD9 25*3C              3152 	add	a,_ilerozkazow
   0DDB 40 02              3153 	jc	00106$
                           3154 ;	Projekt_Damian_Tomczyszyn.c:1122: ilerozkazow++;
   0DDD 05*3C              3155 	inc	_ilerozkazow
   0DDF                    3156 00106$:
   0DDF 22                 3157 	ret
                           3158 ;------------------------------------------------------------
                           3159 ;Allocation info for local variables in function 'LCDERR'
                           3160 ;------------------------------------------------------------
                           3161 ;------------------------------------------------------------
                           3162 ;	Projekt_Damian_Tomczyszyn.c:1127: void LCDERR()
                           3163 ;	-----------------------------------------
                           3164 ;	 function LCDERR
                           3165 ;	-----------------------------------------
   0DE0                    3166 _LCDERR:
                           3167 ;	Projekt_Damian_Tomczyszyn.c:1130: historia = (__xdata unsigned char*) 0x4000;
   0DE0 75*39 00           3168 	mov	_historia,#0x00
   0DE3 75*3A 40           3169 	mov	(_historia + 1),#0x40
                           3170 ;	Projekt_Damian_Tomczyszyn.c:1131: errindeks=0;
   0DE6 75*1D 00           3171 	mov	_errindeks,#0x00
                           3172 ;	Projekt_Damian_Tomczyszyn.c:1132: indeksh=0;//przeniesienie tego nic nie zmienilo
   0DE9 75*3B 00           3173 	mov	_indeksh,#0x00
                           3174 ;	Projekt_Damian_Tomczyszyn.c:1134: poczekaj();
   0DEC 12s07r9C           3175 	lcall	_poczekaj
                           3176 ;	Projekt_Damian_Tomczyszyn.c:1135: while(znaki_odebrane[errindeks]!='-')
   0DEF                    3177 00101$:
   0DEF E5*1D              3178 	mov	a,_errindeks
   0DF1 24r09              3179 	add	a,#_znaki_odebrane
   0DF3 F8                 3180 	mov	r0,a
   0DF4 86 02              3181 	mov	ar2,@r0
   0DF6 BA 2D 02           3182 	cjne	r2,#0x2D,00121$
   0DF9 80 1F              3183 	sjmp	00104$
   0DFB                    3184 00121$:
                           3185 ;	Projekt_Damian_Tomczyszyn.c:1137: *historia=znaki_odebrane[errindeks];
   0DFB 85*39 82           3186 	mov	dpl,_historia
   0DFE 85*3A 83           3187 	mov	dph,(_historia + 1)
   0E01 EA                 3188 	mov	a,r2
   0E02 F0                 3189 	movx	@dptr,a
                           3190 ;	Projekt_Damian_Tomczyszyn.c:1138: historia++;
   0E03 05*39              3191 	inc	_historia
   0E05 E4                 3192 	clr	a
   0E06 B5*39 02           3193 	cjne	a,_historia,00122$
   0E09 05*3A              3194 	inc	(_historia + 1)
   0E0B                    3195 00122$:
                           3196 ;	Projekt_Damian_Tomczyszyn.c:1139: *LCDWD = znaki_odebrane[errindeks];  //2
   0E0B 85*34 82           3197 	mov	dpl,_LCDWD
   0E0E 85*35 83           3198 	mov	dph,(_LCDWD + 1)
   0E11 EA                 3199 	mov	a,r2
   0E12 F0                 3200 	movx	@dptr,a
                           3201 ;	Projekt_Damian_Tomczyszyn.c:1140: poczekaj();
   0E13 12s07r9C           3202 	lcall	_poczekaj
                           3203 ;	Projekt_Damian_Tomczyszyn.c:1141: errindeks++;
   0E16 05*1D              3204 	inc	_errindeks
                           3205 ;	Projekt_Damian_Tomczyszyn.c:1143: while(errindeks!=13){
   0E18 80 D5              3206 	sjmp	00101$
   0E1A                    3207 00104$:
   0E1A 74 0D              3208 	mov	a,#0x0D
   0E1C B5*1D 02           3209 	cjne	a,_errindeks,00123$
   0E1F 80 21              3210 	sjmp	00106$
   0E21                    3211 00123$:
                           3212 ;	Projekt_Damian_Tomczyszyn.c:1144: *historia=' ';
   0E21 85*39 82           3213 	mov	dpl,_historia
   0E24 85*3A 83           3214 	mov	dph,(_historia + 1)
   0E27 74 20              3215 	mov	a,#0x20
   0E29 F0                 3216 	movx	@dptr,a
                           3217 ;	Projekt_Damian_Tomczyszyn.c:1145: historia++;
   0E2A 05*39              3218 	inc	_historia
   0E2C E4                 3219 	clr	a
   0E2D B5*39 02           3220 	cjne	a,_historia,00124$
   0E30 05*3A              3221 	inc	(_historia + 1)
   0E32                    3222 00124$:
                           3223 ;	Projekt_Damian_Tomczyszyn.c:1146: *LCDWD = ' '; //14
   0E32 85*34 82           3224 	mov	dpl,_LCDWD
   0E35 85*35 83           3225 	mov	dph,(_LCDWD + 1)
   0E38 74 20              3226 	mov	a,#0x20
   0E3A F0                 3227 	movx	@dptr,a
                           3228 ;	Projekt_Damian_Tomczyszyn.c:1147: poczekaj();
   0E3B 12s07r9C           3229 	lcall	_poczekaj
                           3230 ;	Projekt_Damian_Tomczyszyn.c:1148: errindeks++;
   0E3E 05*1D              3231 	inc	_errindeks
   0E40 80 D8              3232 	sjmp	00104$
   0E42                    3233 00106$:
                           3234 ;	Projekt_Damian_Tomczyszyn.c:1150: *historia='E';
   0E42 85*39 82           3235 	mov	dpl,_historia
   0E45 85*3A 83           3236 	mov	dph,(_historia + 1)
   0E48 74 45              3237 	mov	a,#0x45
   0E4A F0                 3238 	movx	@dptr,a
                           3239 ;	Projekt_Damian_Tomczyszyn.c:1151: historia++;
   0E4B 05*39              3240 	inc	_historia
   0E4D E4                 3241 	clr	a
   0E4E B5*39 02           3242 	cjne	a,_historia,00125$
   0E51 05*3A              3243 	inc	(_historia + 1)
   0E53                    3244 00125$:
                           3245 ;	Projekt_Damian_Tomczyszyn.c:1153: *historia='R';
   0E53 85*39 82           3246 	mov	dpl,_historia
   0E56 85*3A 83           3247 	mov	dph,(_historia + 1)
   0E59 74 52              3248 	mov	a,#0x52
   0E5B F0                 3249 	movx	@dptr,a
                           3250 ;	Projekt_Damian_Tomczyszyn.c:1154: historia++;
   0E5C 05*39              3251 	inc	_historia
   0E5E E4                 3252 	clr	a
   0E5F B5*39 02           3253 	cjne	a,_historia,00126$
   0E62 05*3A              3254 	inc	(_historia + 1)
   0E64                    3255 00126$:
                           3256 ;	Projekt_Damian_Tomczyszyn.c:1156: *historia='R';
   0E64 85*39 82           3257 	mov	dpl,_historia
   0E67 85*3A 83           3258 	mov	dph,(_historia + 1)
   0E6A 74 52              3259 	mov	a,#0x52
   0E6C F0                 3260 	movx	@dptr,a
                           3261 ;	Projekt_Damian_Tomczyszyn.c:1157: historia++;      //ustawia na kolejnym
   0E6D 05*39              3262 	inc	_historia
   0E6F E4                 3263 	clr	a
   0E70 B5*39 02           3264 	cjne	a,_historia,00127$
   0E73 05*3A              3265 	inc	(_historia + 1)
   0E75                    3266 00127$:
                           3267 ;	Projekt_Damian_Tomczyszyn.c:1159: *LCDWD = 'E'; //14
   0E75 85*34 82           3268 	mov	dpl,_LCDWD
   0E78 85*35 83           3269 	mov	dph,(_LCDWD + 1)
   0E7B 74 45              3270 	mov	a,#0x45
   0E7D F0                 3271 	movx	@dptr,a
                           3272 ;	Projekt_Damian_Tomczyszyn.c:1160: poczekaj();
   0E7E 12s07r9C           3273 	lcall	_poczekaj
                           3274 ;	Projekt_Damian_Tomczyszyn.c:1161: *LCDWD = 'R'; //15
   0E81 85*34 82           3275 	mov	dpl,_LCDWD
   0E84 85*35 83           3276 	mov	dph,(_LCDWD + 1)
   0E87 74 52              3277 	mov	a,#0x52
   0E89 F0                 3278 	movx	@dptr,a
                           3279 ;	Projekt_Damian_Tomczyszyn.c:1162: poczekaj();
   0E8A 12s07r9C           3280 	lcall	_poczekaj
                           3281 ;	Projekt_Damian_Tomczyszyn.c:1163: *LCDWD = 'R'; //16
   0E8D 85*34 82           3282 	mov	dpl,_LCDWD
   0E90 85*35 83           3283 	mov	dph,(_LCDWD + 1)
   0E93 74 52              3284 	mov	a,#0x52
   0E95 F0                 3285 	movx	@dptr,a
                           3286 ;	Projekt_Damian_Tomczyszyn.c:1164: poczekaj();
   0E96 12s07r9C           3287 	lcall	_poczekaj
                           3288 ;	Projekt_Damian_Tomczyszyn.c:1167: przesun();
   0E99 12s0Fr3B           3289 	lcall	_przesun
                           3290 ;	Projekt_Damian_Tomczyszyn.c:1169: lcdindeks=0;
   0E9C E4                 3291 	clr	a
   0E9D F5*1B              3292 	mov	_lcdindeks,a
   0E9F F5*1C              3293 	mov	(_lcdindeks + 1),a
                           3294 ;	Projekt_Damian_Tomczyszyn.c:1170: while(lcdindeks!=24 ){
   0EA1                    3295 00107$:
   0EA1 74 18              3296 	mov	a,#0x18
   0EA3 B5*1B 06           3297 	cjne	a,_lcdindeks,00128$
   0EA6 E4                 3298 	clr	a
   0EA7 B5*1C 02           3299 	cjne	a,(_lcdindeks + 1),00128$
   0EAA 80 16              3300 	sjmp	00109$
   0EAC                    3301 00128$:
                           3302 ;	Projekt_Damian_Tomczyszyn.c:1171: lcdindeks++;
   0EAC 05*1B              3303 	inc	_lcdindeks
   0EAE E4                 3304 	clr	a
   0EAF B5*1B 02           3305 	cjne	a,_lcdindeks,00129$
   0EB2 05*1C              3306 	inc	(_lcdindeks + 1)
   0EB4                    3307 00129$:
                           3308 ;	Projekt_Damian_Tomczyszyn.c:1172: *LCDWD = ' '; //16
   0EB4 85*34 82           3309 	mov	dpl,_LCDWD
   0EB7 85*35 83           3310 	mov	dph,(_LCDWD + 1)
   0EBA 74 20              3311 	mov	a,#0x20
   0EBC F0                 3312 	movx	@dptr,a
                           3313 ;	Projekt_Damian_Tomczyszyn.c:1173: poczekaj();
   0EBD 12s07r9C           3314 	lcall	_poczekaj
   0EC0 80 DF              3315 	sjmp	00107$
   0EC2                    3316 00109$:
                           3317 ;	Projekt_Damian_Tomczyszyn.c:1175: if(ilerozkazow<7)
   0EC2 74 F9              3318 	mov	a,#0x100 - 0x07
   0EC4 25*3C              3319 	add	a,_ilerozkazow
   0EC6 40 02              3320 	jc	00112$
                           3321 ;	Projekt_Damian_Tomczyszyn.c:1176: ilerozkazow++;
   0EC8 05*3C              3322 	inc	_ilerozkazow
   0ECA                    3323 00112$:
   0ECA 22                 3324 	ret
                           3325 ;------------------------------------------------------------
                           3326 ;Allocation info for local variables in function 'wypiszh'
                           3327 ;------------------------------------------------------------
                           3328 ;------------------------------------------------------------
                           3329 ;	Projekt_Damian_Tomczyszyn.c:1181: void wypiszh()
                           3330 ;	-----------------------------------------
                           3331 ;	 function wypiszh
                           3332 ;	-----------------------------------------
   0ECB                    3333 _wypiszh:
                           3334 ;	Projekt_Damian_Tomczyszyn.c:1186: historia+=(indeksh*16);
   0ECB E5*3B              3335 	mov	a,_indeksh
   0ECD 75 F0 10           3336 	mov	b,#0x10
   0ED0 A4                 3337 	mul	ab
   0ED1 24 10              3338 	add	a,#0x10
   0ED3 F5*39              3339 	mov	_historia,a
   0ED5 74 40              3340 	mov	a,#0x40
   0ED7 35 F0              3341 	addc	a,b
   0ED9 F5*3A              3342 	mov	(_historia + 1),a
                           3343 ;	Projekt_Damian_Tomczyszyn.c:1187: histpom=(unsigned char)(historia+16);
   0EDB 74 10              3344 	mov	a,#0x10
   0EDD 25*39              3345 	add	a,_historia
   0EDF FA                 3346 	mov	r2,a
   0EE0 E4                 3347 	clr	a
   0EE1 35*3A              3348 	addc	a,(_historia + 1)
